# ::id 1_nonfiction_FACTBOOK-2010;LEGAL;AT1-1;NE
# ::snt Legal system
( ENTITY-1 / system
             :IN ( DATE-11 / 16th_century
                    :DEFINITE ( ATTRIB-12 / the)
                    :ATTRIBUTE ( ATTRIB-13 / early))))

# ::id 60_nonfiction_FACTBOOK-2010;LEGAL;AT8-9;NE
# ::snt Other factors that influenced the development of international law included the revival of legal studies , the growth of international trade , and the practice of exchanging emissaries and establishing legations .
( EVENT-25 / included
      :MOD ( mod-2 / past)
      :ARG0 ( GROUP-1 / factors
             :ATTRIBUTE ( ATTRIB-2 / other)
             :ARG0-of ( EVENT-8 / influenced
                    :MOD ( mod-1 / past)
                    :ARG1 ( ENTITY-4 / development
                           :DEFINITE ( ATTRIB-5 / the)
                           :OF ( ENTITY-6 / law
                                  :ATTRIBUTE ( ATTRIB-7 / international)))))
      :ARG1 ( GROUP-9 / AND
             :op1 ( ENTITY-10 / revival
                    :DEFINITE ( ATTRIB-11 / the)
                    :OF ( GROUP-12 / studies
                           :ATTRIBUTE ( ATTRIB-13 / legal)))
             :op2 ( ENTITY-14 / growth
                    :DEFINITE ( ATTRIB-15 / the)
                    :OF ( ENTITY-16 / trade
                           :ATTRIBUTE ( ATTRIB-17 / international)))
             :op3 ( ENTITY-18 / practice
                    :DEFINITE ( ATTRIB-19 / the)
                    :OF ( GROUP-20 / AND
                           :op1 ( GROUP-21 / emissaries
                                  :ATTRIBUTE ( ATTRIB-22 / exchanging))
                           :op2 ( GROUP-23 / legations
                                  :ATTRIBUTE ( ATTRIB-24 / establishing))))))

# ::id 61_nonfiction_FACTBOOK-2010;LEGAL;AT8-10;NE
# ::snt The sources of International law are set out in Article 38-1 of the Statute of the International Court of Justice within the UN Charter .
( EVENT-11 / set_out
      :ARG1 ( GROUP-1 / sources
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / law
                    :ATTRIBUTE ( ATTRIB-4 / international)))
      :IN ( ENTITY-5 / Article_38-1
             :WITHIN ( ENTITY-UN_Charter / ENTITY
                    :name ( n-2 / name
                           :op1 "UN_Charter"))
             :OF ( ENTITY-6 / Statute
                    :DEFINITE ( ATTRIB-7 / the)
                    :OF ( ENTITY-8 / International_Court
                           :DEFINITE ( ATTRIB-9 / the)
                           :OF ( ENTITY-10 / Justice)))))

# ::id 62_nonfiction_FACTBOOK-2010;LEGAL;AT9-1;NE
# ::snt Islamic Law -
( ENTITY-1 / Law
      :ATTRIBUTE ( ATTRIB-2 / islamic))

# ::id 63_nonfiction_FACTBOOK-2010;LEGAL;AT9-2;NE
# ::snt The most widespread type of religious law ,
( ENTITY-1 / type
      :DEFINITE ( ATTRIB-2 / the)
      :ATTRIBUTE ( ATTRIB-4 / widespread)
      :OF ( ENTITY-5 / law
             :ATTRIBUTE ( ATTRIB-6 / religious))
      :QUANTIFIER ( ATTRIB-3 / most))

# ::id 64_nonfiction_FACTBOOK-2010;LEGAL;AT9-3;NE
# ::snt it is the legal system enforced in over 30 countries , particularly in the Near East , but also in Central and South Asia , Africa , and Indonesia .
( EVENT-2 / copula
      :ARG0 ( REF1-1 / it)
      :TOCOMP ( CONJ-12 / but
             :op1 ( EVENT-10 / enforced
                    :ARG1 ( ENTITY-3 / system
                           :DEFINITE ( ATTRIB-4 / the)
                           :ATTRIBUTE ( ATTRIB-5 / legal))
                    :PARTICULARLY_IN ( ENTITY-Near_East / ENTITY
                           :name ( n-13 / name
                                  :op1 "Near_East"))
                    :IN ( GROUP-6 / countries
                           :CARDINAL ( ATTRIB-7 / over_30)))
             :op2 ( EVENT-10 / enforced
                    :ARG1 ENTITY-3
                    :ALSO_IN ( GROUP-8 / AND
                           :op1 ( GROUP-9 / AND
                                  :op1 ( ENTITY-Central / ENTITY
                                         :name ( n-14 / name
                                                :op1 "Central"))
                                  :op2 ( ENTITY-South_Asia / ENTITY
                                         :name ( n-15 / name
                                                :op1 "South_Asia")))
                           :op2 ( ENTITY-Africa / ENTITY
                                  :name ( n-16 / name
                                         :op1 "Africa"))
                           :op3 ( ENTITY-Indonesia / ENTITY
                                  :name ( n-17 / name
                                         :op1 "Indonesia")))
                    :IN GROUP-6)))

# ::id 65_nonfiction_FACTBOOK-2010;LEGAL;AT9-4;NE
# ::snt In many countries Islamic law operates in tandem with a civil law system .
( EVENT-7 / operates
      :ARG0 ( ENTITY-3 / law
             :ATTRIBUTE ( ATTRIB-4 / islamic))
      :IN ( ENTITY-5 / tandem
             :WITH ( ENTITY-6 / civil_law_system))
      :IN ( GROUP-1 / countries
             :QUANTIFIER ( ATTRIB-2 / many)))

# ::id 66_nonfiction_FACTBOOK-2010;LEGAL;AT9-5;NE
# ::snt Islamic law is embodied in the sharia , an Arabic word meaning the right path .
( EVENT-14 / is_embodied
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / islamic))
      :IN ( ENTITY-3 / sharia
             :DEFINITE ( ATTRIB-4 / the)
             :ARG0-of ( EVENT-13 / EVENT
                    :ARG1 ( ENTITY-6 / word
                           :ATTRIBUTE ( ATTRIB-7 / arabic)
                           :ARG0-of ( EVENT-12 / meaning
                                  :ARG1 ( ENTITY-9 / path
                                         :DEFINITE ( ATTRIB-10 / the)
                                         :ATTRIBUTE ( ATTRIB-11 / right)))))))

# ::id 67_nonfiction_FACTBOOK-2010;LEGAL;AT9-6;NE
# ::snt Sharia covers all aspects of public and private life and organizes them into five categories : obligatory , recommended , permitted , disliked , and forbidden .
( CONJ-19 / and
      :op1 ( EVENT-8 / covers
             :ARG0 ( ENTITY-Sharia / ENTITY
                    :name ( n-20 / name
                           :op1 "Sharia"))
             :ARG1 ( GROUP-1 / aspects
                    :OF ( GROUP-3 / AND
                           :op1 ( ENTITY-4 / life
                                  :ATTRIBUTE ( ATTRIB-5 / public))
                           :op2 ( ENTITY-6 / life
                                  :ATTRIBUTE ( ATTRIB-7 / private)))
                    :QUANTIFIER ( ATTRIB-2 / all)))
      :op2 ( EVENT-18 / organizes
             :ARG0 ENTITY-Sharia
             :ARG1 ( REF1-9 / them)
             :INTO ( GROUP-16 / categories
                    :CARDINAL ( ATTRIB-17 / five)
                    :NAMELY ( GROUP-10 / AND
                           :op1 ( ENTITY-11 / obligatory)
                           :op2 ( ENTITY-12 / recommended)
                           :op3 ( ENTITY-13 / permitted)
                           :op4 ( ENTITY-14 / disliked)
                           :op5 ( ENTITY-15 / forbidden)))))

# ::id 68_nonfiction_FACTBOOK-2010;LEGAL;AT9-7;NE
# ::snt The primary sources of sharia law are the Qur'an , believed by Muslims to be the word of God revealed to the Prophet Muhammad by the angel Gabriel , and the Sunnah , the teachings of the Prophet and his works .
( EVENT-18 / copula
      :ARG0 ( GROUP-1 / sources
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / primary)
             :OF ( ENTITY-4 / sharia_law))
      :ARG1 ( GROUP-5 / AND
             :op1 ( ENTITY-Qur ' an / ENTITY
                    :name ( n-1 / name
                           :op1 "Qur ' an")
                    :ARG1-of ( EVENT-7 / believed
                           :ARG0 ( GROUP-Muslims / GROUP
                                  :name ( n-3 / name
                                         :op1 "Muslims"))
                           :TOCOMP ( EVENT-12 / copula
                                  :ARG0 ( ENTITY-Qur ' an / ENTITY
                                         :name ( n-4 / name
                                                :op1 "Qur ' an"))
                                  :ARG1 ( ENTITY-8 / word
                                         :DEFINITE ( ATTRIB-9 / the)
                                         :OF ( ENTITY-God / ENTITY
                                                :name ( n-5 / name
                                                       :op1 "God"))
                                         :ARG1-of ( EVENT-11 / revealed
                                                :ARG0 ( ENTITY-angel_Gabriel / ENTITY
                                                       :name ( n-6 / name
                                                              :op1 "angel_Gabriel"))
                                                :TO ( ENTITY-Prophet_Muhammad / ENTITY
                                                       :name ( n-7 / name
                                                              :op1 "Prophet_Muhammad")))))))
             :op2 ( ENTITY-Sunnah / AND
                    :op1 ( GROUP-14 / teachings
                           :DEFINITE ( ATTRIB-15 / the)
                           :OF ( ENTITY-Prophet / ENTITY
                                  :name ( n-8 / name
                                         :op1 "Prophet")))
                    :op2 ( GROUP-16 / works
                           :POS ( REF1-17 / his))
                    :name ( n-2 / name
                           :op1 "Sunnah"))))

# ::id 69_nonfiction_FACTBOOK-2010;LEGAL;AT9-8;NE
# ::snt In addition to these two primary sources , traditional Sunni Muslims recognize the consensus of Muhammad 's companions and Islamic jurists on certain issues , called ijmas , and various forms of reasoning , including analogy by legal scholars , referred to as qiyas .
( EVENT-28 / recognize
      :ARG0 ( GROUP-traditional_Sunni_Muslims / GROUP
             :name ( n-1 / name
                    :op1 "traditional_Sunni_Muslims"))
      :ARG1 ( ENTITY-6 / consensus
             :DEFINITE ( ATTRIB-7 / the)
             :ON ( GROUP-12 / AND
                    :op1 ( GROUP-13 / issues
                           :ATTRIBUTE ( ATTRIB-14 / certain)
                           :ARG0-of ( EVENT-16 / called))
                    :op2 ( GROUP-17 / forms
                           :ATTRIBUTE ( ATTRIB-18 / various)
                           :OF ( ENTITY-19 / reasoning
                                  :ARG0-of ( EVENT-24 / including
                                         :ARG1 ( ENTITY-21 / analogy
                                                :BY ( GROUP-22 / scholars
                                                       :ATTRIBUTE ( ATTRIB-23 / legal))))
                                  :ARG0-of ( EVENT-27 / referred_to
                                         :AS ( GROUP-26 / qiyas)))))
             :OF ( GROUP-8 / AND
                    :op1 ( GROUP-9 / companions
                           :POS ( ENTITY-Muhammad / ENTITY
                                  :name ( n-2 / name
                                         :op1 "Muhammad")))
                    :op2 ( GROUP-10 / jurists
                           :ATTRIBUTE ( ATTRIB-11 / islamic))))
      :IN ( ENTITY-1 / addition
             :TO ( GROUP-2 / sources
                    :DETERMINER ( ATTRIB-3 / these)
                    :ATTRIBUTE ( ATTRIB-5 / primary)
                    :CARDINAL ( ATTRIB-4 / two))))

# ::id 70_nonfiction_FACTBOOK-2010;LEGAL;AT9-9;NE
# ::snt Shia Muslims reject ijmas and qiyas as sources of sharia law .
( EVENT-6 / reject
      :ARG0 ( GROUP-Shia_Muslims / GROUP
             :name ( n-1 / name
                    :op1 "Shia_Muslims"))
      :ARG1 ( GROUP-1 / AND
             :op1 ( GROUP-2 / ijmas)
             :op2 ( GROUP-3 / qiyas))
      :AS ( GROUP-4 / sources
             :OF ( ENTITY-5 / sharia_law)))

# ::id 71_nonfiction_FACTBOOK-2010;LEGAL;AT10-1;NE
# ::snt Mixed Law - Also referred to as pluralistic law ,
( ENTITY-Mixed_Law / ENTITY
      :name ( n-3 / name
             :op1 "Mixed_Law")
      :ARG0-of ( EVENT-4 / referred_to
             :MOD ( mod-2 / past)
             :AS ( ENTITY-2 / law
                    :ATTRIBUTE ( ATTRIB-3 / pluralistic))
             :MOD ( mod-1 / also)))

# ::id 72_nonfiction_FACTBOOK-2010;LEGAL;AT10-2;NE
# ::snt mixed law consists of elements of some or all of the other main types of legal systems - civil , common , customary , and religious .
( EVENT-21 / consists
      :ARG0 ( ENTITY-1 / law
             :ATTRIBUTE ( ATTRIB-2 / mixed))
      :OF ( GROUP-3 / elements
             :OF ( ENTITY-4 / or
                    :op1 ( ENTITY-6 / ENTITY
                           :QUANTIFIER ( ATTRIB-7 / some))
                    :op2 ( ENTITY-8 / ENTITY
                           :QUANTIFIER ( ATTRIB-9 / all))
                    :OF ( GROUP-10 / types
                           :DEFINITE ( ATTRIB-11 / the)
                           :ATTRIBUTE ( ATTRIB-13 / main)
                           :ATTRIBUTE ( ATTRIB-12 / other)
                           :OF ( GROUP-19 / systems
                                  :ATTRIBUTE ( ATTRIB-20 / legal)
                                  :NAMELY ( GROUP-14 / AND
                                         :op1 ( ENTITY-15 / civil)
                                         :op2 ( ENTITY-16 / common)
                                         :op3 ( ENTITY-17 / customary)
                                         :op4 ( ENTITY-18 / religious)))))))

# ::id 73_nonfiction_FACTBOOK-2010;LEGAL;AT10-3;NE
# ::snt The mixed legal systems of a number of countries came about when colonial powers overlaid their own legal systems upon colonized regions but retained elements of the colonies ' existing legal systems .
( EVENT-21 / came_about
      :MOD ( mod-27 / past)
      :ARG0 ( GROUP-1 / legal_systems
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / mixed)
             :OF ( ENTITY-4 / number
                    :OF ( GROUP-5 / countries)))
      :THAT ( CONJ-24 / but
             :op1 ( EVENT-13 / overlaid
                    :MOD ( mod-25 / past)
                    :ARG0 ( GROUP-7 / colonial_powers)
                    :ARG1 ( GROUP-8 / legal_systems
                           :ATTRIBUTE ( ATTRIB-10 / own)
                           :POS ( REF1-9 / their))
                    :UPON ( GROUP-11 / regions
                           :ATTRIBUTE ( ATTRIB-12 / colonized)))
             :op2 ( EVENT-19 / retained
                    :MOD ( mod-26 / past)
                    :ARG0 GROUP-7
                    :ARG1 ( GROUP-14 / elements
                           :OF ( GROUP-15 / legal_systems
                                  :ATTRIBUTE ( ATTRIB-18 / existing)
                                  :POS ( GROUP-16 / colonies
                                         :DEFINITE ( ATTRIB-17 / the)))))))

# ::id 74_nonfiction_FACTBOOK-2010;LEGAL;AT11-1;NE
# ::snt Napoleonic Civil Code -
( ENTITY-Napoleonic_Civil_Code / ENTITY
      :name ( n-1 / name
             :op1 "Napoleonic_Civil_Code"))

# ::id 75_nonfiction_FACTBOOK-2010;LEGAL;AT11-2;NE
# ::snt A type of civil law , referred to as the Civil Code or Code Civil des Francais , forms part of the legal system of France , and underpins the legal systems of Bolivia , Egypt , Lebanon , Poland , and the US state of Louisiana .
( CONJ-19 / and
      :op1 ( EVENT-11 / forms
             :ARG0 ( ENTITY-1 / type
                    :OF ( ENTITY-2 / law
                           :ATTRIBUTE ( ATTRIB-3 / civil))
                    :ARG0-of ( EVENT-6 / referred_to
                           :AS ( GROUP-5 / or
                                  :op1 ( ENTITY-Civil_Code / ENTITY
                                         :name ( n-20 / name
                                                :op1 "Civil_Code"))
                                  :op2 ( ENTITY-Code_Civil_des_Francais / ENTITY
                                         :name ( n-21 / name
                                                :op1 "Code_Civil_des_Francais")))))
             :ARG1 ( ENTITY-7 / part
                    :OF ( ENTITY-8 / system
                           :DEFINITE ( ATTRIB-9 / the)
                           :ATTRIBUTE ( ATTRIB-10 / legal)
                           :OF ( ENTITY-France / ENTITY
                                  :name ( n-22 / name
                                         :op1 "France")))))
      :op2 ( EVENT-18 / underpins
             :ARG0 ENTITY-1
             :ARG1 ( GROUP-12 / systems
                    :DEFINITE ( ATTRIB-13 / the)
                    :ATTRIBUTE ( ATTRIB-14 / legal)
                    :OF ( GROUP-15 / AND
                           :op1 ( ENTITY-Bolivia / ENTITY
                                  :name ( n-23 / name
                                         :op1 "Bolivia"))
                           :op2 ( ENTITY-Egypt / ENTITY
                                  :name ( n-24 / name
                                         :op1 "Egypt"))
                           :op3 ( ENTITY-Lebanon / ENTITY
                                  :name ( n-25 / name
                                         :op1 "Lebanon"))
                           :op4 ( ENTITY-Poland / ENTITY
                                  :name ( n-26 / name
                                         :op1 "Poland"))
                           :op5 ( ENTITY-16 / US_state
                                  :DEFINITE ( ATTRIB-17 / the)
                                  :OF ( ENTITY-Louisiana / ENTITY
                                         :name ( n-27 / name
                                                :op1 "Louisiana")))))))

# ::id 76_nonfiction_FACTBOOK-2010;LEGAL;AT11-3;NE
# ::snt The Civil Code was established under Napoleon I , enacted in 1804 , and officially designated the Code Napoleon in 1807 .
( CONJ-9 / and
      :op1 ( EVENT-1 / established
             :MOD ( mod-10 / past)
             :ARG1 ( ENTITY-Civil_Code / ENTITY
                    :name ( n-14 / name
                           :op1 "Civil_Code"))
             :UNDER ( ENTITY-Napoleon_I / ENTITY
                    :name ( n-15 / name
                           :op1 "Napoleon_I")))
      :op2 ( EVENT-4 / was_enacted
             :MOD ( mod-11 / past)
             :ARG0 ENTITY-Civil_Code
             :IN ( DATE-2 / DATE
                    :CARDINAL ( ATTRIB-3 / 1804)))
      :op3 ( EVENT-7 / was_designated
             :MOD ( mod-13 / past)
             :ARG0 ENTITY-Civil_Code
             :ARG1 ( ENTITY-Code_Napoleon / ENTITY
                    :name ( n-16 / name
                           :op1 "Code_Napoleon"))
             :IN ( DATE-5 / DATE
                    :CARDINAL ( ATTRIB-6 / 1807))
             :MOD ( mod-12 / officially)))

# ::id 77_nonfiction_FACTBOOK-2010;LEGAL;AT11-4;NE
# ::snt This legal system combined the Teutonic civil law tradition of the northern provinces of France with the Roman law tradition of the southern and eastern regions of the country .
( EVENT-22 / combined
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / system
             :DETERMINER ( ATTRIB-2 / this)
             :ATTRIBUTE ( ATTRIB-3 / legal))
      :ARG1 ( ENTITY-4 / civil_law
             :DEFINITE ATTRIB-5
             :ATTRIBUTE ATTRIB-6
             :OF ( GROUP-7 / provinces
                    :DEFINITE ( ATTRIB-8 / the)
                    :ATTRIBUTE ( ATTRIB-9 / northern)
                    :OF ( ENTITY-France / ENTITY
                           :name ( n-2 / name
                                  :op1 "France"))
                    :OF-of ( ENTITY-4 / tradition
                           :DEFINITE ( ATTRIB-5 / the)
                           :ATTRIBUTE ( ATTRIB-6 / teutonic))))
      :WITH ( ENTITY-10 / law_tradition
             :DEFINITE ( ATTRIB-11 / the)
             :ATTRIBUTE ( ATTRIB-12 / roman)
             :OF ( ENTITY-13 / AND
                    :DEFINITE ( ATTRIB-14 / the)
                    :op1 ( GROUP-16 / regions
                           :ATTRIBUTE ( ATTRIB-17 / southern))
                    :op2 ( GROUP-18 / regions
                           :ATTRIBUTE ( ATTRIB-19 / eastern))
                    :OF ( ENTITY-20 / country
                           :DEFINITE ( ATTRIB-21 / the)))))

# ::id 78_nonfiction_FACTBOOK-2010;LEGAL;AT11-5;NE
# ::snt The Civil Code bears similarities in its arrangement to the Roman Body of Civil Law -LRB- see Civil Law above -RRB- .
( EVENT-7 / bears
      :ARG0 ( ENTITY-Civil_Code / ENTITY
             :name ( n-1 / name
                    :op1 "Civil_Code"))
      :ARG1 ( GROUP-1 / similarities
             :TO ( ENTITY-4 / Body
                    :DEFINITE ( ATTRIB-5 / the)
                    :ATTRIBUTE ( ATTRIB-6 / roman)
                    :OF ( ENTITY-Civil_Law / ENTITY
                           :name ( n-2 / name
                                  :op1 "Civil_Law")))
             :IN ( ENTITY-2 / arrangement
                    :POS ( REF1-3 / its))))

# ::id 79_nonfiction_FACTBOOK-2010;LEGAL;AT11-6;NE
# ::snt As enacted in 1804 , the Code addressed personal status , property , and the acquisition of property .
( CRD-12 / As
      :op1 ( EVENT-3 / enacted
             :ARG1 ( ENTITY-Code / ENTITY
                    :name ( n-14 / name
                           :op1 "Code"))
             :IN ( DATE-1 / DATE
                    :CARDINAL ( ATTRIB-2 / 1804)))
      :op2 ( EVENT-11 / addressed
             :MOD ( mod-13 / past)
             :ARG0 ENTITY-Code
             :ARG1 ( GROUP-4 / AND
                    :op1 ( ENTITY-5 / status
                           :ATTRIBUTE ( ATTRIB-6 / personal))
                    :op2 ( ENTITY-7 / property)
                    :op3 ( ENTITY-8 / acquisition
                           :DEFINITE ( ATTRIB-9 / the)
                           :OF ( ENTITY-10 / property)))))

# ::id 80_nonfiction_FACTBOOK-2010;LEGAL;AT11-7;NE
# ::snt Codes added over the following six years included civil procedures , commercial law , criminal law and procedures , and a penal code .
( EVENT-19 / included
      :ARG0 ( GROUP-1 / Codes
             :ARG0-of ( EVENT-7 / added
                    :OVER ( GROUP-3 / years
                           :DEFINITE ( ATTRIB-4 / the)
                           :ATTRIBUTE ( ATTRIB-5 / following)
                           :CARDINAL ( ATTRIB-6 / six))))
      :ARG1 ( GROUP-8 / AND
             :op1 ( GROUP-9 / procedures
                    :ATTRIBUTE ( ATTRIB-10 / civil))
             :op2 ( ENTITY-11 / law
                    :ATTRIBUTE ( ATTRIB-12 / commercial))
             :op3 ( GROUP-13 / AND
                    :op1 ( ENTITY-14 / law
                           :ATTRIBUTE ( ATTRIB-15 / criminal))
                    :op2 ( GROUP-16 / procedures))
             :op4 ( ENTITY-17 / code
                    :ATTRIBUTE ( ATTRIB-18 / penal))))

# ::id 81_nonfiction_FACTBOOK-2010;LEGAL;AT12-1;NE
# ::snt Religious Law -
( ENTITY-Religious_Law / ENTITY
      :name ( n-1 / name
             :op1 "Religious_Law"))

# ::id 82_nonfiction_FACTBOOK-2010;LEGAL;AT12-2;NE
# ::snt A legal system which stems from the sacred texts of religious traditions and in most cases professes to cover all aspects of life as a seamless part of devotional obligations to a transcendent , imminent , or deep philosophical reality .
( ENTITY-1 / system
      :ATTRIBUTE ( ATTRIB-2 / legal)
      :ARG0-of ( CONJ-30 / and
             :op1 ( EVENT-9 / stems
                    :FROM ( GROUP-4 / texts
                           :DEFINITE ( ATTRIB-5 / the)
                           :ATTRIBUTE ( ATTRIB-6 / sacred)
                           :OF ( GROUP-7 / traditions
                                  :ATTRIBUTE ( ATTRIB-8 / religious))))
             :op2 ( EVENT-12 / professes
                    :IN ( GROUP-10 / cases
                           :QUANTIFIER ( ATTRIB-11 / most))
                    :TOCOMP ( EVENT-28 / cover
                           :ARG0 ENTITY-1
                           :ARG1 ( GROUP-13 / aspects
                                  :OF ( ENTITY-15 / life)
                                  :QUANTIFIER ( ATTRIB-14 / all))
                           :AS ( ENTITY-16 / part
                                  :ATTRIBUTE ( ATTRIB-17 / seamless)
                                  :OF ( GROUP-18 / obligations
                                         :ATTRIBUTE ( ATTRIB-19 / devotional)
                                         :TO ( GROUP-20 / or
                                                :op1 ( ENTITY-21 / reality
                                                       :ATTRIBUTE ( ATTRIB-22 / transcendent))
                                                :op2 ( ENTITY-23 / reality
                                                       :ATTRIBUTE ( ATTRIB-24 / imminent))
                                                :op3 ( ENTITY-25 / reality
                                                       :ATTRIBUTE ( ATTRIB-27 / philosophical)
                                                       :ATTRIBUTE ( ATTRIB-26 / deep)))))))))

# ::id 83_nonfiction_FACTBOOK-2010;LEGAL;AT12-3;NE
# ::snt Implied as the basis of religious law is the concept of unalterability , because the word of God can not be amended or legislated against by judges or governments .
( CONJ-22 / and
      :op1 ( EVENT-6 / implied
             :ARG1 ( REF1-1 / pro)
             :AS ( ENTITY-2 / basis
                    :DEFINITE ( ATTRIB-3 / the)
                    :OF ( ENTITY-4 / law
                           :ATTRIBUTE ( ATTRIB-5 / religious))))
      :op2 ( CRD-21 / because
             :op1 ( CONJ-18 / or
                    :domain-of ( MD-20 / can)
                    :domain-of ( NEG-19 / NEG)
                    :op1 ( EVENT-15 / amended
                           :ARG1 ( ENTITY-10 / word
                                  :DEFINITE ( ATTRIB-11 / the)
                                  :OF ( ENTITY-God / ENTITY
                                         :name ( n-23 / name
                                                :op1 "God")))
                           :BY ( GROUP-12 / or
                                  :op1 ( GROUP-13 / judges)
                                  :op2 ( GROUP-14 / governments)))
                    :op2 ( EVENT-16 / legislated_against
                           :ARG1 ENTITY-10
                           :BY GROUP-12))
             :op2 ( EVENT-17 / copula
                    :ARG0 REF1-1
                    :ARG1 ( ENTITY-7 / concept
                           :DEFINITE ( ATTRIB-8 / the)
                           :OF ( ENTITY-9 / unalterability)))))

# ::id 84_nonfiction_FACTBOOK-2010;LEGAL;AT12-4;NE
# ::snt However , a detailed legal system generally requires human elaboration .
( EVENT-5 / requires
      :ARG0 ( ENTITY-1 / legal_system
             :ATTRIBUTE ( ATTRIB-2 / detailed))
      :ARG1 ( ENTITY-3 / elaboration
             :ATTRIBUTE ( ATTRIB-4 / human))
      :MOD ( mod-1 / however)
      :MOD ( mod-2 / generally))

# ::id 85_nonfiction_FACTBOOK-2010;LEGAL;AT12-5;NE
# ::snt The main types of religious law are sharia in Islam , halakha in Judaism , and canon law in some Christian groups .
( EVENT-13 / copula
      :ARG0 ( GROUP-1 / types
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / main)
             :OF ( ENTITY-4 / law
                    :ATTRIBUTE ( ATTRIB-5 / religious)))
      :ARG1 ( GROUP-6 / AND
             :op1 ( ENTITY-7 / sharia
                    :IN ( ENTITY-Islam / ENTITY
                           :name ( n-1 / name
                                  :op1 "Islam")))
             :op2 ( ENTITY-8 / halakha
                    :IN ( ENTITY-Judaism / ENTITY
                           :name ( n-2 / name
                                  :op1 "Judaism")))
             :op3 ( ENTITY-9 / canon_law
                    :IN ( GROUP-10 / groups
                           :ATTRIBUTE ( ATTRIB-12 / christian)
                           :QUANTIFIER ( ATTRIB-11 / some)))))

# ::id 86_nonfiction_FACTBOOK-2010;LEGAL;AT12-6;NE
# ::snt Sharia is the most widespread religious legal system -LRB- see Islamic Law -RRB- , and is the sole system of law for countries including Iran , the Maldives , and Saudi Arabia .
( CONJ-16 / and
      :op1 ( EVENT-6 / copula
             :ARG0 ( ENTITY-1 / Sharia)
             :ARG1 ( ENTITY-2 / legal_system
                    :DEFINITE ( ATTRIB-3 / the)
                    :ATTRIBUTE ( ATTRIB-5 / religious)
                    :ATTRIBUTE ( ATTRIB-4 / most_widespread)))
      :op2 ( EVENT-15 / copula
             :ARG0 ENTITY-1
             :ARG1 ( ENTITY-7 / system
                    :DEFINITE ( ATTRIB-8 / the)
                    :ATTRIBUTE ( ATTRIB-9 / sole)
                    :FOR ( GROUP-11 / countries
                           :ARG0-of ( EVENT-14 / including
                                  :ARG1 ( GROUP-13 / AND
                                         :op1 ( ENTITY-Iran / ENTITY
                                                :name ( n-17 / name
                                                       :op1 "Iran"))
                                         :op2 ( GROUP-Maldives / GROUP
                                                :name ( n-18 / name
                                                       :op1 "Maldives"))
                                         :op3 ( ENTITY-Saudi_Arabia / ENTITY
                                                :name ( n-19 / name
                                                       :op1 "Saudi_Arabia")))))
                    :OF ( ENTITY-10 / law))))

# ::id 87_nonfiction_FACTBOOK-2010;LEGAL;AT12-7;NE
# ::snt No country is fully governed by halakha ,
( EVENT-4 / governed
      :ARG0 ( ENTITY-3 / halakha)
      :ARG1 ( ENTITY-1 / country
             :QUANTIFIER ( ATTRIB-2 / no))
      :MOD ( mod-1 / fully))

# ::id 88_nonfiction_FACTBOOK-2010;LEGAL;AT12-8;NE
# ::snt but Jewish people may decide to settle disputes through Jewish courts and be bound by their rulings .
( CONJ-11 / and
      :domain-of ( MD-12 / may)
      :op1 ( EVENT-3 / decide
             :ARG0 ( GROUP-1 / people
                    :ATTRIBUTE ( ATTRIB-2 / jewish))
             :TOCOMP ( EVENT-7 / settle
                    :ARG0 GROUP-1
                    :ARG1 ( GROUP-4 / disputes)
                    :THROUGH ( GROUP-5 / courts
                           :ATTRIBUTE ( ATTRIB-6 / jewish))))
      :op2 ( EVENT-10 / bound
             :ARG0 ( GROUP-8 / rulings
                    :POS ( REF1-9 / their))
             :ARG1 GROUP-1))

# ::id 89_nonfiction_FACTBOOK-2010;LEGAL;AT12-9;NE
# ::snt Canon law is not a divine law as such because it is not found in revelation .
( EVENT-10 / copula
      :domain-of ( NEG-13 / NEG)
      :ARG0 ( ENTITY-1 / Canon_law)
      :ARG1 ( ENTITY-2 / law
             :ATTRIBUTE ( ATTRIB-3 / divine)
             :AS ( ENTITY-4 / ENTITY
                    :ATTRIBUTE ( ATTRIB-5 / such)))
      :BECAUSE ( EVENT-9 / found
             :domain-of ( NEG-12 / NEG)
             :ARG1 ( REF1-7 / it)
             :IN ( ENTITY-8 / revelation)))

# ::id 90_nonfiction_FACTBOOK-2010;LEGAL;AT12-10;NE
# ::snt It is viewed instead as human law inspired by the word of God and applying the demands of that revelation to the actual situation of the church .
( CONJ-19 / and
      :op1 ( EVENT-18 / viewed
             :ARG1 ( REF1-1 / it)
             :INSTEAD_AS ( EVENT-7 / inspired
                    :ARG0 ( ENTITY-5 / word
                           :DEFINITE ( ATTRIB-6 / the)
                           :OF ( ENTITY-God / ENTITY
                                  :name ( n-20 / name
                                         :op1 "God")))
