# ::id 1_fiction_HARDY-1883;AT1-1;NE
# ::snt THE THREE STRANGERS
( GROUP-1 / STRANGERS
                                  :DEFINITE ( ATTRIB-19 / the))))))

# ::id 56_fiction_HARDY-1883;AT11-4;NE
# ::snt But they took no notice ,
( EVENT-4 / took
      :MOD ( mod-1 / past)
      :ARG0 ( REF1-1 / they)
      :ARG1 ( ENTITY-2 / notice
             :QUANTIFIER ( ATTRIB-3 / no)))

# ::id 57_fiction_HARDY-1883;AT11-5;NE
# ::snt and fearing she might lose her character of genial hostess if she were to interfere too markedly , she retired and sat down helpless .
( CONJ-21 / and
      :op1 ( EVENT-2 / fearing
             :ARG0 ( REF1-1 / she)
             :THAT ( CND-19 / if
                    :op1 ( EVENT-9 / copula
                           :MOD ( mod-23 / past)
                           :ARG0 ( REF4-8 / she)
                           :TOCOMP ( EVENT-10 / interfere
                                  :ARG0 REF4-8
                                  :MOD ( mod-22 / too_markedly)))
                    :op2 ( EVENT-12 / lose
                           :domain-of ( MD-18 / might)
                           :ARG0 ( REF2-3 / she)
                           :ARG1 ( ENTITY-4 / character
                                  :OF ( ENTITY-6 / hostess
                                         :ATTRIBUTE ( ATTRIB-7 / genial))
                                  :POS ( REF3-5 / her)))))
      :op2 ( CONJ-20 / and
             :op1 ( EVENT-13 / retired
                    :MOD ( mod-24 / past)
                    :ARG0 REF1-1)
             :op2 ( EVENT-15 / sat_down
                    :MOD ( mod-25 / past)
                    :ATTRIBUTE ( ATTRIB-14 / helpless)
                    :ARG0 REF1-1)))

# ::id 58_fiction_HARDY-1883;AT11-6;NE
# ::snt And so the dance whizzed on with cumulative fury , the performers moving in their planet-like courses , direct and retrograde , from apogee to perigee , till the hand of the well-kicked clock at the bottom of the room had travelled over the circumference of an hour .
( CONJ-33 / and
      :op1 ( EVENT-29 / whizzed_on
             :MOD ( mod-34 / past)
             :ARG0 ( ENTITY-1 / dance
                    :DEFINITE ( ATTRIB-2 / the))
             :WITH ( ENTITY-3 / fury
                    :ATTRIBUTE ( ATTRIB-4 / cumulative)))
      :op2 ( EVENT-28 / moving
             :ARG0 ( GROUP-5 / performers
                    :DEFINITE ( ATTRIB-6 / the))
             :TILL ( EVENT-27 / had_travelled_over
                    :MOD ( mod-35 / past)
                    :ARG0 ( ENTITY-15 / hand
                           :DEFINITE ( ATTRIB-16 / the)
                           :OF ( ENTITY-17 / clock
                                  :DEFINITE ( ATTRIB-18 / the)
                                  :ATTRIBUTE ( ATTRIB-19 / well-kicked)
                                  :AT ( ENTITY-20 / bottom
                                         :DEFINITE ( ATTRIB-21 / the)
                                         :OF ( ENTITY-22 / room
                                                :DEFINITE ( ATTRIB-23 / the)))))
                    :ARG1 ( ENTITY-24 / circumference
                           :DEFINITE ( ATTRIB-25 / the)
                           :OF ( ENTITY-26 / hour)))
             :IN ( CONJ-31 / and
                    :op1 ( GROUP-7 / courses
                           :ATTRIBUTE ( ATTRIB-10 / direct)
                           :ATTRIBUTE ( ATTRIB-9 / planet-like)
                           :TO ( ENTITY-13 / perigee)
                           :FROM ( ENTITY-12 / apogee)
                           :POS ( REF1-8 / their))
                    :op2 ( GROUP-7 / courses
                           :ATTRIBUTE ( ATTRIB-11 / retrograde)
                           :ATTRIBUTE ATTRIB-9
                           :TO ( ENTITY-13 / perigee)
                           :FROM ( ENTITY-12 / apogee)
                           :POS REF1-8)))
      :MOD ( mod-36 / so))

# ::id 59_fiction_HARDY-1883;AT12-1;NE
# ::snt While these cheerful events were in course of enactment within Fennel 's pastoral dwelling , an incident having considerable bearing on the party had occurred in the gloomy night without .
( CRD-20 / While
      :op1 ( EVENT-8 / copula
             :MOD ( mod-21 / past)
             :ARG0 ( GROUP-1 / events
                    :DETERMINER ( ATTRIB-2 / these)
                    :ATTRIBUTE ( ATTRIB-3 / cheerful))
             :WITHIN ( ENTITY-6 / dwelling
                    :ATTRIBUTE ( ATTRIB-7 / pastoral)
                    :POS ( ENTITY-Fennel / ENTITY
                           :name ( n-24 / name
                                  :op1 "Fennel")))
             :IN ( ENTITY-4 / course
                    :OF ( ENTITY-5 / enactment)))
      :op2 ( EVENT-19 / had_occurred
             :MOD ( mod-23 / past)
             :ARG0 ( ENTITY-9 / incident
                    :ARG0-of ( EVENT-15 / having
                           :ARG1 ( ENTITY-11 / bearing
                                  :ATTRIBUTE ( ATTRIB-12 / considerable))
                           :ON ( ENTITY-13 / party
                                  :DEFINITE ( ATTRIB-14 / the))))
             :IN ( ENTITY-16 / LOC_without
                    :MOD ( mod-22 / night
                           :DEFINITE ( ATTRIB-17 / the)
                           :ATTRIBUTE ( ATTRIB-18 / gloomy)))))

# ::id 60_fiction_HARDY-1883;AT12-2;NE
# ::snt Mrs. Fennel 's concern about the growing fierceness of the dance corresponded in point of time with the ascent of a human figure to the solitary hill of Higher Crowstairs from the direction of the distant town .
( EVENT-21 / corresponded
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / concern
             :ABOUT ( ENTITY-2 / fierceness
                    :DEFINITE ( ATTRIB-3 / the)
                    :ATTRIBUTE ( ATTRIB-4 / growing)
                    :OF ( ENTITY-5 / dance
                           :DEFINITE ( ATTRIB-6 / the)))
             :POS ( ENTITY-Mrs.Fennel / ENTITY
                    :name ( n-2 / name
                           :op1 "Mrs.Fennel")))
      :WITH ( ENTITY-9 / ascent
             :DEFINITE ( ATTRIB-10 / the)
             :FROM ( ENTITY-16 / direction
                    :DEFINITE ( ATTRIB-17 / the)
                    :OF ( ENTITY-18 / town
                           :DEFINITE ( ATTRIB-19 / the)
                           :ATTRIBUTE ( ATTRIB-20 / distant)))
             :TO ( ENTITY-13 / hill
                    :DEFINITE ( ATTRIB-14 / the)
                    :ATTRIBUTE ( ATTRIB-15 / solitary)
                    :OF ( ENTITY-Higher_Crowstairs / ENTITY
                           :name ( n-3 / name
                                  :op1 "Higher_Crowstairs")))
             :OF ( ENTITY-11 / figure
                    :ATTRIBUTE ( ATTRIB-12 / human)))
      :IN ( ENTITY-7 / point
             :OF ( ENTITY-8 / time)))

# ::id 61_fiction_HARDY-1883;AT12-3;NE
# ::snt This personage strode on through the rain without a pause , following the little-worn path which , further on in its course , skirted the shepherd 's cottage .
( CONJ-21 / and
      :op1 ( EVENT-19 / strode_on
             :MOD ( mod-22 / past)
             :ARG0 ( ENTITY-1 / personage
                    :DETERMINER ( ATTRIB-2 / this))
             :WITHOUT ( ENTITY-5 / pause)
             :THROUGH ( ENTITY-3 / rain
                    :DEFINITE ( ATTRIB-4 / the)))
      :op2 ( EVENT-18 / following
             :ARG0 ENTITY-1
             :ARG1 ( ENTITY-6 / path
                    :DEFINITE ( ATTRIB-7 / the)
                    :ATTRIBUTE ( ATTRIB-8 / little-worn)
                    :ARG0-of ( CONJ-20 / and
                           :op1 ( EVENT-17 / skirted
                                  :MOD ( mod-23 / past)
                                  :ARG1 ( ENTITY-14 / cottage
                                         :POS ( ENTITY-15 / shepherd
                                                :DEFINITE ( ATTRIB-16 / the))))
                           :op2 ( EVENT-13 / EVENT
                                  :ATTRIBUTE ( ATTRIB-10 / further
                                         :ON_IN ( ENTITY-11 / course
                                                :POS ( REF1-12 / its))))))))

# ::id 62_fiction_HARDY-1883;AT13-1;NE
# ::snt It was nearly the time of full moon ,
( EVENT-5 / copula
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-1 / time
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / moon
                    :ATTRIBUTE ( ATTRIB-4 / full)))
      :MOD ( mod-1 / nearly))

# ::id 63_fiction_HARDY-1883;AT13-2;NE
# ::snt and on this account , though the sky was lined with a uniform sheet of dripping cloud , ordinary objects out of doors were readily visible .
( EVENT-15 / copula
      :MOD ( mod-2 / past)
      :ATTRIBUTE ( ATTRIB-14 / readily_visible)
      :ARG0 ( GROUP-11 / objects
             :ATTRIBUTE ( ATTRIB-12 / ordinary)
             :OUT_OF ( GROUP-13 / doors))
      :THOUGH ( EVENT-10 / was_lined
             :MOD ( mod-1 / past)
             :ARG0 ( ENTITY-4 / sky
                    :DEFINITE ( ATTRIB-5 / the))
             :WITH ( ENTITY-6 / sheet
                    :ATTRIBUTE ( ATTRIB-7 / uniform)
                    :OF ( ENTITY-8 / cloud
                           :ATTRIBUTE ( ATTRIB-9 / dripping))))
      :ON ( ENTITY-1 / account
             :DETERMINER ( ATTRIB-2 / this)))

# ::id 64_fiction_HARDY-1883;AT13-3;NE
# ::snt The sad wan light revealed the lonely pedestrian to be a man of supple frame ;
( EVENT-8 / revealed
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-1 / light
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-4 / wan)
             :ATTRIBUTE ( ATTRIB-3 / sad))
      :ARG1 ( ENTITY-5 / pedestrian
             :DEFINITE ( ATTRIB-6 / the)
             :ATTRIBUTE ( ATTRIB-7 / lonely))
      :TOCOMP ( EVENT-12 / copula
             :ARG0 ENTITY-5
             :ARG1 ( ENTITY-9 / man
                    :OF ( ENTITY-10 / frame
                           :ATTRIBUTE ( ATTRIB-11 / supple)))))

# ::id 65_fiction_HARDY-1883;AT13-4;NE
# ::snt his gait suggested that he had somewhat passed the period of perfect and instinctive agility , though not so far as to be otherwise than rapid of motion when occasion required .
( EVENT-3 / suggested
      :MOD ( mod-31 / past)
      :ARG0 ( ENTITY-1 / gait
             :POS ( REF1-2 / his))
      :THAT ( EVENT-21 / had_passed
             :MOD ( mod-29 / past)
             :ARG0 ( REF2-4 / he)
             :ARG1 ( ENTITY-5 / period
                    :DEFINITE ( ATTRIB-6 / the)
                    :OF ( GROUP-7 / AND
                           :op1 ( ENTITY-8 / agility
                                  :ATTRIBUTE ( ATTRIB-9 / perfect))
                           :op2 ( ENTITY-10 / agility
                                  :ATTRIBUTE ( ATTRIB-11 / instinctive))))
             :THOUGH ( ATTRIB-12 / not_so_far
                    :AS ( CND-26 / when
                           :op1 ( EVENT-18 / required
                                  :MOD ( mod-27 / past)
                                  :ARG0 ( ENTITY-17 / occasion))
                           :op2 ( EVENT-19 / copula
                                  :THAN ( ENTITY-14 / ENTITY
                                         :ATTRIBUTE ( ATTRIB-15 / rapid)
                                         :OF ( ENTITY-16 / motion))
                                  :MOD ( mod-28 / otherwise))))
             :MOD ( mod-30 / somewhat)))

# ::id 66_fiction_HARDY-1883;AT13-5;NE
# ::snt At a rough guess , he might have been about forty years of age .
( EVENT-7 / have_copula
      :domain-of ( MD-8 / might)
      :ARG0 ( REF1-3 / he)
      :ARG1 ( GROUP-4 / years
             :OF ( ENTITY-6 / age)
             :CARDINAL ( ATTRIB-5 / about_forty))
      :AT ( ENTITY-1 / guess
             :ATTRIBUTE ( ATTRIB-2 / rough)))

# ::id 67_fiction_HARDY-1883;AT13-6;NE
# ::snt He appeared tall ,
( EVENT-3 / appeared
      :MOD ( mod-1 / past)
      :ATTRIBUTE ( ATTRIB-2 / tall)
      :ARG0 ( REF1-1 / he))

# ::id 68_fiction_HARDY-1883;AT13-7;NE
# ::snt but a recruiting sergeant , or other person accustomed to the judging of men 's heights by the eye , would have discerned that this was chiefly owing to his gauntness , and that he was not more than five-feet-eight or nine .
( EVENT-14 / have_discerned
      :domain-of ( MD-29 / would)
      :ARG0 ( GROUP-1 / or
             :op1 ( ENTITY-2 / recruiting_sergeant)
             :op2 ( ENTITY-3 / person
                    :ATTRIBUTE ( ATTRIB-4 / other)
                    :ARG0-of ( EVENT-13 / accustomed
                           :MOD ( mod-30 / past)
                           :TO ( ENTITY-6 / ENTITY
                                  :DEFINITE ( ATTRIB-7 / the)
                                  :ATTRIBUTE ( ATTRIB-8 / judging)
                                  :BY ( ENTITY-11 / eye
                                         :DEFINITE ( ATTRIB-12 / the))
                                  :OF ( GROUP-9 / heights
                                         :POS ( GROUP-10 / men))))))
      :THAT ( CONJ-28 / and
             :op1 ( EVENT-19 / was_owing
                    :MOD ( mod-32 / past)
                    :ARG0 ( ENTITY-15 / ENTITY
                           :DETERMINER ( ATTRIB-16 / this))
                    :TO ( ENTITY-17 / gauntness
                           :POS ( REF1-18 / his))
                    :MOD ( mod-31 / chiefly))
             :op2 ( EVENT-26 / copula
                    :MOD ( mod-33 / past)
                    :ARG0 ( REF2-21 / he)
                    :ARG1 ( ENTITY-22 / ENTITY
                           :THAN ( ENTITY-24 / ENTITY
                                  :CARDINAL ( ATTRIB-25 / five-feet-eight_or_nine))
                           :QUANTIFIER ( ATTRIB-23 / not_more)))))

# ::id 69_fiction_HARDY-1883;AT14-1;NE
# ::snt Notwithstanding the regularity of his tread , there was caution in it , as in that of one who mentally feels his way ;
( EVENT-16 / copula
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-5 / caution)
      :AS_IN ( ENTITY-7 / ENTITY
             :DETERMINER ( ATTRIB-8 / that)
             :OF ( ENTITY-9 / ENTITY
                    :CARDINAL ( ATTRIB-10 / one)
                    :ARG0-of ( EVENT-14 / feels
                           :ARG1 ( ENTITY-12 / way
                                  :POS ( REF3-13 / his))
                           :MOD ( mod-1 / mentally))))
      :IN ( REF2-6 / it)
      :NOTWITHSTANDING ( ENTITY-1 / regularity
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / tread
                    :POS ( REF1-4 / his))))

# ::id 70_fiction_HARDY-1883;AT14-2;NE
# ::snt and despite the fact that it was not a black coat nor a dark garment of any sort that he wore , there was something about him which suggested that he naturally belonged to the black-coated tribes of men .
( EVENT-27 / copula
      :MOD ( mod-35 / past)
      :ARG0 ( ENTITY-15 / ENTITY
             :ABOUT ( REF2-17 / him)
             :QUANTIFIER ( ATTRIB-16 / something)
             :ARG0-of ( EVENT-19 / suggested
                    :MOD ( mod-32 / past)
                    :THAT ( EVENT-25 / belonged
                           :MOD ( mod-31 / past)
                           :ARG0 ( REF3-20 / he)
                           :TO ( GROUP-21 / tribes
                                  :DEFINITE ( ATTRIB-22 / the)
                                  :ATTRIBUTE ( ATTRIB-23 / black-coated)
                                  :OF ( GROUP-24 / men))
                           :MOD ( mod-30 / naturally))))
      :DESPITE ( ENTITY-1 / fact
             :DEFINITE ( ATTRIB-2 / the)
             :THAT ( EVENT-14 / copula
                    :domain-of ( NEG-29 / NEG)
                    :MOD ( mod-34 / past)
                    :ARG0 ( ENTITY-3 / ENTITY
                           :ARG1-of ( EVENT-6 / wore
                                  :MOD ( mod-33 / past)
                                  :ARG0 ( REF1-5 / he)))
                    :ARG1 ( GROUP-7 / nor
                           :op1 ( ENTITY-8 / coat
                                  :ATTRIBUTE ( ATTRIB-9 / black))
                           :op2 ( ENTITY-10 / garment
                                  :ATTRIBUTE ( ATTRIB-11 / dark)
                                  :OF ( ENTITY-12 / sort
                                         :QUANTIFIER ( ATTRIB-13 / any)))))))

# ::id 71_fiction_HARDY-1883;AT14-3;NE
# ::snt His clothes were of fustian ,
( EVENT-4 / copula
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-1 / clothes
             :POS ( REF1-2 / his))
      :OF ( ENTITY-3 / fustian))

# ::id 72_fiction_HARDY-1883;AT14-3;NE
# ::snt and his boots hobnailed ,
( EVENT-3 / hobnailed
      :MOD ( mod-1 / past)
      :ARG1 ( GROUP-1 / boots
             :POS ( REF1-2 / his)))

# ::id 73_fiction_HARDY-1883;AT14-4;NE
# ::snt yet in his progress he showed not the mud-accustomed bearing of hobnailed and fustianed peasantry .
( EVENT-12 / showed
      :domain-of ( NEG-13 / NEG)
      :MOD ( mod-14 / past)
      :ARG0 ( REF2-3 / he)
      :ARG1 ( ENTITY-4 / bearing
             :DEFINITE ( ATTRIB-5 / the)
             :ATTRIBUTE ( ATTRIB-6 / mud-accustomed)
             :OF ( GROUP-7 / AND
                    :op1 ( ENTITY-8 / peasantry
                           :ATTRIBUTE ( ATTRIB-9 / hobnailed))
                    :op2 ( ENTITY-10 / peasantry
                           :ATTRIBUTE ( ATTRIB-11 / fustianed))))
      :IN ( ENTITY-1 / progress
             :POS ( REF1-2 / his)))

# ::id 74_fiction_HARDY-1883;AT15-1;NE
# ::snt By the time that he had arrived abreast of the shepherd 's premises the rain came down , or rather came along , with yet more determined violence .
( CONJ-17 / or
      :op1 ( EVENT-13 / came_down
             :MOD ( mod-19 / past)
             :ARG0 ( ENTITY-9 / rain
                    :DEFINITE ( ATTRIB-10 / the))
             :WITH ( ENTITY-11 / violence
                    :ATTRIBUTE ( ATTRIB-12 / yet_more_determined))
             :BY ( ENTITY-1 / time
                    :DEFINITE ( ATTRIB-2 / the)
                    :ARG1-of ( EVENT-8 / had_arrived
                           :MOD ( mod-18 / past)
                           :ARG0 ( REF1-4 / he)
                           :ABREAST_OF ( GROUP-5 / premises
                                  :POS ( ENTITY-6 / shepherd
                                         :DEFINITE ( ATTRIB-7 / the))))))
      :op2 ( EVENT-14 / came
             :MOD ( mod-22 / past)
             :ARG0 ENTITY-9
             :WITH ENTITY-11
             :BY ENTITY-1
             :MOD ( mod-20 / rather)
             :DIR ( DIR-21 / along)))

# ::id 75_fiction_HARDY-1883;AT15-2;NE
# ::snt The outskirts of the little settlement partially broke the force of wind and rain ,
( EVENT-11 / broke
      :MOD ( mod-2 / past)
      :ARG0 ( GROUP-1 / outskirts
             :DEFINITE ( ATTRIB-2 / the)
             :OF ( ENTITY-3 / settlement
                    :DEFINITE ( ATTRIB-4 / the)
                    :ATTRIBUTE ( ATTRIB-5 / little)))
      :ARG1 ( ENTITY-6 / force
             :DEFINITE ( ATTRIB-7 / the)
             :OF ( GROUP-8 / AND
                    :op1 ( ENTITY-9 / wind)
                    :op2 ( ENTITY-10 / rain)))
      :MOD ( mod-1 / partially))

# ::id 76_fiction_HARDY-1883;AT15-3;NE
# ::snt and this induced him to stand still .
( EVENT-4 / induced
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-1 / ENTITY
             :DETERMINER ( ATTRIB-2 / this))
      :ARG1 ( REF1-3 / him)
      :TOCOMP ( EVENT-5 / stand
             :ARG0 REF1-3
             :MOD ( mod-1 / still)))

# ::id 77_fiction_HARDY-1883;AT15-4;NE
# ::snt The most salient of the shepherd 's domestic erections was an empty sty at the forward corner of his hedgeless garden , for in these latitudes the principle of masking the homelier features of your establishment by a conventional frontage was unknown .
( EVENT-32 / copula
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-1 / ENTITY
             :DEFINITE ( ATTRIB-2 / the)
             :ATTRIBUTE ( ATTRIB-3 / most_salient)
             :OF ( GROUP-4 / erections
                    :ATTRIBUTE ( ATTRIB-7 / domestic)
                    :POS ( ENTITY-5 / shepherd
                           :DEFINITE ( ATTRIB-6 / the))))
      :ARG1 ( ENTITY-8 / sty
             :ATTRIBUTE ( ATTRIB-9 / empty))
      :FOR ( EVENT-31 / copula
             :MOD ( mod-1 / past)
             :ATTRIBUTE ( ATTRIB-30 / unknown)
             :ARG0 ( ENTITY-19 / principle
                    :DEFINITE ( ATTRIB-20 / the)
                    :OF ( EVENT-29 / masking
                           :ARG1 ( GROUP-22 / features
                                  :DEFINITE ( ATTRIB-23 / the)
                                  :ATTRIBUTE ( ATTRIB-24 / homelier)
                                  :OF ( ENTITY-25 / establishment
                                         :POS ( REF2-26 / your)))
                           :BY ( ENTITY-27 / frontage
                                  :ATTRIBUTE ( ATTRIB-28 / conventional))))
             :IN ( GROUP-17 / latitudes
                    :DETERMINER ( ATTRIB-18 / these)))
      :AT ( ENTITY-10 / corner
             :DEFINITE ( ATTRIB-11 / the)
             :ATTRIBUTE ( ATTRIB-12 / forward)
             :OF ( ENTITY-13 / garden
                    :ATTRIBUTE ( ATTRIB-15 / hedgeless)
                    :POS ( REF1-14 / his))))

# ::id 78_fiction_HARDY-1883;AT15-5;NE
# ::snt The traveller 's eye was attracted to this small building by the pallid shine of the wet slates that covered it .
( EVENT-16 / attracted
      :MOD ( mod-2 / past)
      :ARG0 ( ENTITY-7 / shine
             :DEFINITE ( ATTRIB-8 / the)
             :ATTRIBUTE ( ATTRIB-9 / pallid)
             :OF ( GROUP-10 / slates
                    :DEFINITE ( ATTRIB-11 / the)
                    :ATTRIBUTE ( ATTRIB-12 / wet)
                    :ARG0-of ( EVENT-15 / covered
                           :MOD ( mod-1 / past)
                           :ARG1 ( REF1-14 / it))))
      :ARG1 ( ENTITY-1 / eye
             :POS ( ENTITY-2 / traveller
                    :DEFINITE ( ATTRIB-3 / the)))
      :TO ( ENTITY-4 / building
             :DETERMINER ( ATTRIB-5 / this)
             :ATTRIBUTE ( ATTRIB-6 / small)))

# ::id 79_fiction_HARDY-1883;AT15-6;NE
# ::snt He turned aside , and , finding it empty , stood under the pent-roof for shelter .
( CONJ-12 / and
      :op1 ( EVENT-2 / turned_aside
             :MOD ( mod-13 / past)
             :ARG0 ( REF1-1 / he))
      :op2 ( CONJ-11 / and
             :op1 ( EVENT-3 / finding
                    :ARG0 REF1-1
                    :TOCOMP ( EVENT-6 / EVENT
                           :ATTRIBUTE ( ATTRIB-5 / empty)
                           :ARG0 ( REF2-4 / it)))
             :op2 ( EVENT-10 / stood
                    :MOD ( mod-14 / past)
                    :ARG0 REF1-1
                    :FOR ( ENTITY-9 / shelter)
                    :UNDER ( ENTITY-7 / pent-roof
                           :DEFINITE ( ATTRIB-8 / the)))))

# ::id 80_fiction_HARDY-1883;AT16-1;NE
# ::snt While he stood , the boom of the serpent within the adjacent house , and the lesser strains of the fiddler , reached the spot as an accompaniment to the surging hiss of the flying rain on the sod , its louder beating on the cabbage-leaves of the garden , on the eight or ten beehives just discernible by the path , and its dripping from the eaves into a row of buckets and pans that had been placed under the walls of the cottage .
( CRD-57 / While
      :op1 ( EVENT-2 / stood
             :MOD ( mod-58 / past)
             :ARG0 ( REF1-1 / he))
      :op2 ( EVENT-56 / reached
             :MOD ( mod-60 / past)
             :ARG0 ( GROUP-3 / AND
                    :op1 ( ENTITY-4 / boom
                           :DEFINITE ( ATTRIB-5 / the)
                           :OF ( ENTITY-6 / serpent
                                  :DEFINITE ( ATTRIB-7 / the)
                                  :WITHIN ( ENTITY-8 / house
                                         :DEFINITE ( ATTRIB-9 / the)
                                         :ATTRIBUTE ( ATTRIB-10 / adjacent))))
                    :op2 ( GROUP-11 / strains
                           :DEFINITE ( ATTRIB-12 / the)
                           :ATTRIBUTE ( ATTRIB-13 / lesser)
                           :OF ( ENTITY-14 / fiddler
                                  :DEFINITE ( ATTRIB-15 / the))))
             :ARG1 ( ENTITY-16 / spot
                    :DEFINITE ( ATTRIB-17 / the))
             :AS ( ENTITY-18 / accompaniment
                    :TO ( GROUP-19 / AND
                           :op1 ( ENTITY-20 / hiss
                                  :DEFINITE ( ATTRIB-21 / the)
                                  :ATTRIBUTE ( ATTRIB-22 / surging)
                                  :ON ( ENTITY-26 / sod
                                         :DEFINITE ( ATTRIB-27 / the))
                                  :OF ( ENTITY-23 / rain
                                         :DEFINITE ( ATTRIB-24 / the)
                                         :ATTRIBUTE ( ATTRIB-25 / flying)))
                           :op2 ( ENTITY-28 / beating
                                  :ATTRIBUTE ( ATTRIB-30 / louder
                                         :ATTRIBUTE-of ( ENTITY-28 / beating
                                                :ON ( GROUP-35 / beehives
                                                       :DEFINITE ( ATTRIB-36 / the)
                                                       :ATTRIBUTE ( ATTRIB-38 / just_discernible)
                                                       :BY ( ENTITY-39 / path
                                                              :DEFINITE ( ATTRIB-40 / the))
                                                       :CARDINAL ( ATTRIB-37 / eight_or_ten))
                                                :POS ( REF2-29 / its)))
                                  :ON ( GROUP-31 / cabbage-leaves
                                         :DEFINITE ( ATTRIB-32 / the)
                                         :OF ( ENTITY-33 / garden
                                                :DEFINITE ( ATTRIB-34 / the)))
                                  :POS REF2-29)
                           :op3 ( ENTITY-41 / dripping
                                  :POS ( REF3-42 / its)
                                  :INTO ( ENTITY-45 / row
                                         :OF ( ENTITY-46 / AND
                                                :op1 ( GROUP-48 / buckets)
                                                :op2 ( GROUP-49 / pans)
                                                :ARG1-of ( EVENT-55 / had_placed
                                                       :MOD ( mod-59 / past)
                                                       :UNDER ( GROUP-51 / walls
                                                              :DEFINITE ( ATTRIB-52 / the)
                                                              :OF ( ENTITY-53 / cottage
                                                                     :DEFINITE ( ATTRIB-54 / the))))))
                                  :FROM ( GROUP-43 / eaves
                                         :DEFINITE ( ATTRIB-44 / the)))))))

# ::id 81_fiction_HARDY-1883;AT16-2;NE
# ::snt For at Higher Crowstairs , as at all such elevated domiciles , the grand difficulty of housekeeping was an insufficiency of water ;
( EVENT-11 / copula
      :MOD ( mod-1 / past)
      :ARG0 ( ENTITY-5 / difficulty
             :DEFINITE ( ATTRIB-6 / the)
             :ATTRIBUTE ( ATTRIB-7 / grand)
             :OF ( ENTITY-8 / housekeeping))
      :ARG1 ( ENTITY-9 / insufficiency
             :OF ( ENTITY-10 / water))
      :AS_AT ( GROUP-1 / domiciles
             :ATTRIBUTE ( ATTRIB-4 / elevated)
             :ATTRIBUTE ( ATTRIB-3 / such)
             :QUANTIFIER ( ATTRIB-2 / all))
      :AT ( ENTITY-Higher_Crowstairs / ENTITY
             :name ( n-2 / name
                    :op1 "Higher_Crowstairs")))

# ::id 82_fiction_HARDY-1883;AT16-3;NE
# ::snt and a casual rainfall was utilized by turning out , as catchers , every utensil that the house contained .
( EVENT-12 / utilized
      :MOD ( mod-2 / past)
      :ARG0 ( EVENT-11 / turning_out
             :ARG0 ( ENTITY-1 / rainfall
                    :ATTRIBUTE ( ATTRIB-2 / casual))
             :ARG1 ( ENTITY-5 / utensil
                    :QUANTIFIER ( ATTRIB-6 / every)
                    :ARG1-of ( EVENT-10 / contained
                           :MOD ( mod-1 / past)
                           :ARG0 ( ENTITY-8 / house
                                  :DEFINITE ( ATTRIB-9 / the))))
             :AS ( GROUP-4 / catchers))
      :ARG1 ENTITY-1)

# ::id 83_fiction_HARDY-1883;AT16-4;NE
# ::snt Some queer stories might be told of the contrivances for economy in suds and dish-waters that are absolutely necessitated in upland habitations during the droughts of summer .
( EVENT-18 / told
      :domain-of ( MD-19 / might)
      :ARG1 ( GROUP-1 / stories
             :ATTRIBUTE ( ATTRIB-3 / queer)
             :QUANTIFIER ( ATTRIB-2 / some))
      :OF ( GROUP-4 / contrivances
             :DEFINITE ( ATTRIB-5 / the)
             :FOR ( ENTITY-6 / economy
                    :IN ( GROUP-7 / AND
                           :op1 ( GROUP-8 / suds)
                           :op2 ( GROUP-9 / dish-waters)))
             :ARG1-of ( EVENT-16 / necessitated
                    :DURING ( GROUP-13 / droughts
                           :DEFINITE ( ATTRIB-14 / the)
                           :OF ( ENTITY-15 / summer))
                    :IN ( GROUP-11 / habitations
                           :ATTRIBUTE ( ATTRIB-12 / upland))
                    :MOD ( mod-20 / absolutely))))

# ::id 84_fiction_HARDY-1883;AT16-5;NE
# ::snt But at this season there were no such exigencies ;
( EVENT-6 / copula
      :MOD ( mod-1 / past)
      :ARG0 ( GROUP-3 / exigencies
             :ATTRIBUTE ( ATTRIB-5 / such)
             :QUANTIFIER ( ATTRIB-4 / no))
      :AT ( ENTITY-1 / season
             :DETERMINER ( ATTRIB-2 / this)))

# ::id 85_fiction_HARDY-1883;AT16-6;NE
# ::snt a mere acceptance of what the skies bestowed was sufficient for an abundant store .
( EVENT-11 / copula
      :MOD ( mod-2 / past)
      :ATTRIBUTE ( ATTRIB-8 / sufficient
             :FOR ( ENTITY-9 / store
                    :ATTRIBUTE ( ATTRIB-10 / abundant)))
      :ARG0 ( ENTITY-1 / acceptance
             :ATTRIBUTE ( ATTRIB-2 / mere)
             :OF ( ENTITY-3 / ENTITY
                    :ARG1-of ( EVENT-7 / bestowed
                           :MOD ( mod-1 / past)
                           :ARG0 ( GROUP-5 / skies
                                  :DEFINITE ( ATTRIB-6 / the))))))

